Centro Medico,Departamento,Provincia,Distrito,Dirección,Teléfono,Horario,LATITUD,LONGITUD,Especialidad
Medavan,Lima,Lima,Magdalena del Mar,Jirón Flora Tristán 206,2611737,8:00 a. m. a 8:00 p. m.,-12.0904353,-77.069999,Cardiología
Clínica San Juan de Dios,Lima,Lima,San Luis,Avenida Nicolás Arriola 3250,3191400,24 horas,-12.0655032,-76.9896222,Endocrinología
Clínica San Judas Tadeo,Lima,Lima,San Miguel,Calle Manuel Raygada 170 (anexo en calle Laureano Martínez 140),2191100,24 horas,-12.080003,-77.080145,Neumología
Clínica de La Familia,Lima,Lima,La Molina,Las Caobas 152,3653202,24 horas,-12.0911211,-76.94933451,Cardiología
Clínica Montesur,Lima,Lima,Santiago de Surco,Avenida El Polo 505,3174000,24 horas,-12.09496596,-76.96820787,Neumología
Clínica Mundo Salud SAC,Lima,Lima,Los Olivos,Avenida Carlos Izaguirre 1234,(01)5235900,8:00 a. m. a 8:00 p. m.,-11.9914139,-77.076977,Geriatría
Medicentro San Marcos,Lima,Lima,Ate,Carretera Central Km 16.5 mz. B lt. 1,995773543,24 horas,-12.0147737,-76.8850433,Endocrinología
Clínica González SA,Lima,Lima,Lince,Avenida Ignacio Merino 1884,4702206,24 horas,-12.08318206,-77.03271098,Neumología
Clínica Oftalmológica Ñahui Salud,Lima,Lima,Comas,Avenida Universitaria 7861 piso 6,6360051,8:00 a. m. a 6:00 p. m.,-11.931379,-77.0547079,Neumología
Clínica Integra Quirúrgica,Lima,Lima,Jesús María,Avenida Brasil 831,(01)5337929,24 horas,-12.06753968,-77.04730509,Medicina General
Clinic Novasalud,Lima,Lima,Villa El Salvador,Pasaje Sector 2,2870838,24 horas,-12.21442795,-76.93776078,Endocrinología
Clínica Marbella,Lima,Lima,Magdalena del Mar,Avenida del Ejercito 1020,6234101,8:00 a. m. a 8:00 p. m.,-12.10073084,-77.06196255,Neumología
Clínica Campbell,Lima,Lima,Santiago de Surco,Avenida Benavides 4813,(01)2754925,8:00 a. m. a 8:00 p. m.,-12.1277039,-76.9871194,Endocrinología
Clin.Oft.Cauti Bo?A Oftalmolog,Lima,Lima,San Borja,Avenida de Las Artes Sur 168 piso 168 Departamento 168 Interior 168 mz. N lt. 09,998557012,8:00 a. m. a 8:00 p. m.,-12.0959203,-77.0058766,Medicina General
Clínica Madre Zoraida,Lima,Lima,Lurigancho,Esquina de Jirón Chucuito y Jirón Trujillo Sur s/n,3603345,24 horas,-11.93860918,-76.69931622,Medicina General
Clínica Petras,Lima,Lima,San Isidro,Calle 6 221,2232160,8:00 a. m. a 8:00 p. m.,-12.0912383,-77.0093353,Medicina General
Futuro Vision,Lima,Lima,San Borja,Avenida San Borja Sur 536,(01)417 5230,8:00 a. m. a 10:00 p. m.,-12.1014141,-77.0036037,Neumología
Clínica Santa Martha del Sur,Lima,Lima,San Juan de Miraflores,Avenida Belisario Suarez 998,(01)615 6767,24 horas,-12.1630853,-76.9652512,Endocrinología
Auna Clínica Delgado,Lima,Lima,Miraflores,Avenida Angamos Oeste 450-490,(01)5137900,24 horas,-12.113057138729319,-77.03295810439693,Medicina General
Clínica Santa Leonor,Lima,Lima,Chorrillos,Avenida Defensors del Morro 2697,4674495,8:00 a. m. a 8:00 p. m.,-12.183695508583098,-77.00831970439572,Neumología
Francisco Astocondor Salazar,Lima,Lima,San Borja,Avenida Boulevard 610,2244507,8:00 a. m. a 8:00 p. m.,-12.096348960034945,-76.98932803779503,Medicina General
Clínica Maison de Santé de Lima,Lima,Lima,Lima,Jirón Miguel Aljovin 208 -222,(01)6196000,24 horas,-12.057447910789588,-77.03396214867583,Cardiología
Clínica Ricardo Palma,Lima,Lima,San Isidro,Avenida Javier Prado Este 1066,2241608,24 horas,-12.09036833,-77.01813667,Neumología
Instituto de Glaucoma y Catarata,Lima,Lima,Miraflores,Avenida Reducto 1330,4463957,9:00 a. m. a 7:00 p. m.,-12.13209119,-77.02359549,Endocrinología
Visual Center Clínica de Ojos,Lima,Lima,San Miguel,Avenida Elmer Faucett 170,4521372,9:00 a. m. a 8:00 p. m.,-12.0724562,-77.0986708,Medicina General
Futuro Visión,Lima,Lima,San Borja,Avenida San Luis 2272,(01)4761601,8:00 a. m. a 10:00 p. m.,-12.094811,-76.9956629,Neumología
Centro Médico Materno Infantil Santa Elizabeth,Lima,Lima,San Juan de Lurigancho,Avenida 13 de Enero 2166-2168,5858564,24 horas,-11.9946077,-77.00507,Cardiología
Clínica Astocondor,Lima,Lima,San Borja,Avenida Boulevard 610 (primer piso y sótano),(01)2244507,8:00 a. m. a 8:00 p. m.,-12.0967588,-76.9892193,Cardiología
Clínica Álvarez,Lima,Lima,Santiago de Surco,Jirón El Polo 545,992732402,24 horas,-12.10305415,-76.9726818,Neumología
Clínica María del Socorro,Lima,Lima,Ate,Calle mz. J lt. 3-A Calle Apurímac 116,998609878,24 horas,-12.0320174,-76.9355714,Cardiología
Centro Médico Avendaño SAC,Lima,Lima,Miraflores,Calle Leonidas Avendaño 116,(01)2413006,8:00 a. m. a 8:00 p. m.,-12.1311497,-77.0245336,Medicina General
Clínica Jesús del Norte,Lima,Lima,Independencia,Avenida Carlos Izaguirre 153,(01)6134444,24 horas,-11.9910336,-77.0712592,Geriatría
Clínica Arroyo,Lima,Lima,San Isidro,Avenida Pablo Carriquiry 798,4401393,9:00 a. m. a 9:00 p. m.,-12.0997879,-77.0186137,Geriatría
Clínica Sanicen,Lima,Lima,Ate,Avenida Las Praderas 134,942987038,24 horas,-12.0232233,-76.9143719,Geriatría
Clínica San Gabriel SAC,Lima,Lima,San Miguel,Avenida La Marina 2945-2949-2955-2965,(01)6142222,24 horas,-12.076653908524474,-77.09572595996936,Geriatría
Clínica de Ojos Visual Ophthalmics,Lima,Lima,Pueblo Libre,Avenida General José María Egusquiza 835,4622404/999495086,9:00 a. m. a 8:00 p. m.,-12.074115837244086,-77.062449964772,Geriatría
Clínica María Huarhua EIRL,Lima,Lima,Villa María del Triunfo,Avenida Latinoamerica 200,(01)2831689/993537130/999744912/065450,8:00 a. m. a 10:00 p. m. / 24 horas,-12.148348599522295,-76.94955005776916,Endocrinología
Hospital Militar Geriátrico,Lima,Lima,Chorrillos,Avenida Escuela Militar s/n,(01)2068060,24 horas,-12.16220614,-77.01971338,Geriatría
Hospital Militar Luis Arias Schereiber,Lima,Lima,Jesús María,Avenida Faustino Sánchez Carrión s/n (Exavenida Pershin s/n),(01)2193500,24 horas,-12.0871197,-77.0619786,Medicina General
Hospital Central de La Fuerza Aérea del Perú,Lima,Lima,Miraflores,Avenida Aramburú segunda cuadra s/n,(01)5134300,24 horas,-12.10342333,-77.029825,Neumología
Hospital Geriátrico PNP San José,Lima,Lima,San Miguel,Jirón Ramón Castilla 590,(01)2632080,24 horas,-12.08667016,-77.08067194,Endocrinología
Hospital Nacional Policia Nacional del Perú Gral PNP Luis N. Saenz.,Lima,Lima,Jesús María,Avenida Brasil cuadra 26 s/n,(01)4630011,24 horas,-12.08580480614975,-77.05979106443418,Cardiología
Hospital PNP Augusto B. Leguía,Lima,Lima,Rímac,Pasaje San Germán s/n cuadra 2,(01)4832851,24 horas,-12.0281717,-77.0193529,Neumología
